[90m2026-05-08 18:07:36[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 20:48:47[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 20:48:47[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent My Dearest Assassin 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-TURG.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 20:48:47[0m [32m| INFO  |[0m [realdebrid] Torrent: 4EICPWJF64PYS deleted from RD
[90m2026-05-08 20:48:57[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 20:48:57[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0mUXZ6PYFEFU7Q6
[90m2026-05-08 20:48:58[0m [32m| INFO  |[0m [realdebrid] Torrent: UXZ6PYFEFU7Q6 deleted from RD
[90m2026-05-08 20:48:59[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 20:48:59[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0m5WNHM64GXYPP2
[90m2026-05-08 20:48:59[0m [32m| INFO  |[0m [realdebrid] Torrent: 5WNHM64GXYPP2 deleted from RD
[90m2026-05-08 20:49:01[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 20:49:01[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0m7EEPQT2AXJWVK
[90m2026-05-08 20:49:01[0m [32m| INFO  |[0m [realdebrid] Torrent: 7EEPQT2AXJWVK deleted from RD
[90m2026-05-08 20:49:03[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 20:49:04[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0mW2MWKIDZBIA62
[90m2026-05-08 20:49:05[0m [32m| INFO  |[0m [realdebrid] Torrent: W2MWKIDZBIA62 deleted from RD
[90m2026-05-08 20:52:44[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 20:52:44[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent The Great Arch (2025) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.BZ] [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 20:52:44[0m [32m| INFO  |[0m [realdebrid] Torrent: 2BFZCNJL7RVWA deleted from RD
[90m2026-05-08 20:54:28[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5f5da8d238180b81219d0029a3ed8ad1634c985e [36mName=[0m"LInconnu De La Grande Arche (2025) 720p BluRay-WORLD"
[90m2026-05-08 20:54:28[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu De La Grande Arche (2025) 720p BluRay-WORLD submitted to realdebrid [36mid=[0mJJ3NJKBSUJFWO
[90m2026-05-08 20:54:29[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu.De.La.Grande.Arche.2025.720p.BluRay.x264.AAC-WORLD.mp4 downloaded to RD
[90m2026-05-08 20:54:29[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 21:18:15[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 21:18:15[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol.II.2013.LIMITED.1080p.BluRay.X264-AMIABLE.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 21:18:16[0m [32m| INFO  |[0m [realdebrid] Torrent: R3X6B67RKV5K2 deleted from RD
[90m2026-05-08 21:19:12[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 21:19:12[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0mHU5TARJKFYS7I
[90m2026-05-08 21:19:13[0m [32m| INFO  |[0m [realdebrid] Torrent: HU5TARJKFYS7I deleted from RD
[90m2026-05-08 21:19:14[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 21:19:14[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mR3DYUA7M7SFQQ
[90m2026-05-08 21:19:15[0m [32m| INFO  |[0m [realdebrid] Torrent: R3DYUA7M7SFQQ deleted from RD
[90m2026-05-08 21:19:16[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 21:19:16[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0m4W4XH7NKULJW4
[90m2026-05-08 21:19:17[0m [32m| INFO  |[0m [realdebrid] Torrent: 4W4XH7NKULJW4 deleted from RD
[90m2026-05-08 21:20:07[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mac04effee7499256983f585e087127e4f6b9af0e [36mName=[0mNymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.H264.AAC-RAR
[90m2026-05-08 21:20:08[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.H264.AAC-RAR submitted to realdebrid [36mid=[0mWPUZDLKJNISJI
[90m2026-05-08 21:20:09[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.H264.AAC-RARBG downloaded to RD
[90m2026-05-08 21:20:09[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 2 files ...
[90m2026-05-08 21:24:29[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 21:24:29[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent LInconnu.De.La.Grande.Arche.2025.720p.BluRay.x264.AAC-WORLD.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 21:24:29[0m [32m| INFO  |[0m [realdebrid] Torrent: JJ3NJKBSUJFWO deleted from RD
[90m2026-05-08 21:26:14[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me01b9f81f9a77f28a1638df0273b1596eec7fe5f [36mName=[0m"The Great Arch (2025) 720p WEBRip-WORLD"
[90m2026-05-08 21:26:15[0m [32m| INFO  |[0m [realdebrid] Torrent: The Great Arch (2025) 720p WEBRip-WORLD submitted to realdebrid [36mid=[0mKF6T4D2P5CVF2
[90m2026-05-08 21:26:15[0m [32m| INFO  |[0m [realdebrid] Torrent: The.Great.Arch.2025.720p.WEBRip.x264.AAC-WORLD.mp4 downloaded to RD
[90m2026-05-08 21:26:15[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 21:49:34[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 21:49:35[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0mUFKP2B4QVC56Y
[90m2026-05-08 21:49:36[0m [32m| INFO  |[0m [realdebrid] Torrent: UFKP2B4QVC56Y deleted from RD
[90m2026-05-08 21:49:36[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 21:49:37[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0mJEABPWMN2CEGS
[90m2026-05-08 21:49:38[0m [32m| INFO  |[0m [realdebrid] Torrent: JEABPWMN2CEGS deleted from RD
[90m2026-05-08 21:49:38[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 21:49:39[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mO647AMIYTRZDS
[90m2026-05-08 21:49:40[0m [32m| INFO  |[0m [realdebrid] Torrent: O647AMIYTRZDS deleted from RD
[90m2026-05-08 21:49:41[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 21:49:41[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0mB3CA3SSKQZUTO
[90m2026-05-08 21:49:42[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0ma2ceff0e35037f7b7903fa4cb45e15b82a7d04cb [36mName=[0m"Lorne (2026) 1080p WEBRip 5.1-LAMA"
[90m2026-05-08 21:49:43[0m [32m| INFO  |[0m [realdebrid] Torrent: B3CA3SSKQZUTO deleted from RD
[90m2026-05-08 21:49:43[0m [32m| INFO  |[0m [realdebrid] Torrent: Lorne (2026) 1080p WEBRip 5.1-LAMA submitted to realdebrid [36mid=[0mF2TOCYVKHKDP4
[90m2026-05-08 21:49:44[0m [32m| INFO  |[0m [realdebrid] Torrent: F2TOCYVKHKDP4 deleted from RD
[90m2026-05-08 21:50:09[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 2 files still pending
[90m2026-05-08 21:50:09[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.H264.AAC-RARBG [36merror=[0m[31m[1m"timeout waiting for files: 2 files still pending"[0m[0m
[90m2026-05-08 21:50:09[0m [32m| INFO  |[0m [realdebrid] Torrent: WPUZDLKJNISJI deleted from RD
[90m2026-05-08 21:51:55[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 21:51:56[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0mJKV7R25OS7LVI
[90m2026-05-08 21:51:57[0m [32m| INFO  |[0m [realdebrid] Torrent: JKV7R25OS7LVI deleted from RD
[90m2026-05-08 21:51:57[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m68cf1f1a0943dbf09b139e1aac006b93d47a847c [36mName=[0m"Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK"
[90m2026-05-08 21:51:57[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK submitted to realdebrid [36mid=[0mCDDQ2G2T5NYKM
[90m2026-05-08 21:51:59[0m [32m| INFO  |[0m [realdebrid] Torrent: CDDQ2G2T5NYKM deleted from RD
[90m2026-05-08 21:51:59[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb7c65e8c20773414aab0871a91d58184c8bdbfdb [36mName=[0m"Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem"
[90m2026-05-08 21:51:59[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem submitted to realdebrid [36mid=[0m7WDAJHG4UBKTC
[90m2026-05-08 21:52:00[0m [32m| INFO  |[0m [realdebrid] Torrent: 7WDAJHG4UBKTC deleted from RD
[90m2026-05-08 21:52:01[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 21:52:01[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0m3BOXR6N7EJWBA
[90m2026-05-08 21:52:02[0m [32m| INFO  |[0m [realdebrid] Torrent: 3BOXR6N7EJWBA deleted from RD
[90m2026-05-08 21:52:03[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mfa514b55a454f7cf6bcba3f8935d5f132a70d858 [36mName=[0m"Nymphomaniac Vol. II (2013) 720p BrRip x264 -YIFY"
[90m2026-05-08 21:52:03[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol. II (2013) 720p BrRip x264 -YIFY submitted to realdebrid [36mid=[0m2ODP3FUL47D5C
[90m2026-05-08 21:52:03[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol..II.2013.720p.BluRay.x264.YIFY.mp4 downloaded to RD
[90m2026-05-08 21:52:03[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 21:56:15[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 21:56:15[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent The.Great.Arch.2025.720p.WEBRip.x264.AAC-WORLD.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 21:56:16[0m [32m| INFO  |[0m [realdebrid] Torrent: KF6T4D2P5CVF2 deleted from RD
[90m2026-05-08 22:19:55[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0ma2ceff0e35037f7b7903fa4cb45e15b82a7d04cb [36mName=[0m"Lorne (2026) 1080p WEBRip 5.1-LAMA"
[90m2026-05-08 22:19:55[0m [32m| INFO  |[0m [realdebrid] Torrent: Lorne (2026) 1080p WEBRip 5.1-LAMA submitted to realdebrid [36mid=[0mE7ZQ7HY4FULEG
[90m2026-05-08 22:19:56[0m [32m| INFO  |[0m [realdebrid] Torrent: E7ZQ7HY4FULEG deleted from RD
[90m2026-05-08 22:19:57[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng"
[90m2026-05-08 22:19:57[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания + Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Original Eng submitted to realdebrid [36mid=[0mFKBAIG45CGAMS
[90m2026-05-08 22:19:58[0m [32m| INFO  |[0m [realdebrid] Torrent: FKBAIG45CGAMS deleted from RD
[90m2026-05-08 22:19:59[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mdb482218ff4206864498a9a1908614fffe2c47ab [36mName=[0m"Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng"
[90m2026-05-08 22:19:59[0m [32m| INFO  |[0m [realdebrid] Torrent: Необычайно умные создания _ Remarkably Bright Creatures [2026, США, драма, WEB-DL 720p] Dub (Movie Dubbing) + Sub Rus, Eng + Original Eng submitted to realdebrid [36mid=[0mXIQFRSRERPCTC
[90m2026-05-08 22:20:00[0m [32m| INFO  |[0m [realdebrid] Torrent: XIQFRSRERPCTC deleted from RD
[90m2026-05-08 22:22:03[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 22:22:03[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol..II.2013.720p.BluRay.x264.YIFY.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 22:22:04[0m [32m| INFO  |[0m [realdebrid] Torrent: 2ODP3FUL47D5C deleted from RD
[90m2026-05-08 22:23:48[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 22:23:48[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0mFY3S5WKOQD62W
[90m2026-05-08 22:23:49[0m [32m| INFO  |[0m [realdebrid] Torrent: FY3S5WKOQD62W deleted from RD
[90m2026-05-08 22:23:50[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m68cf1f1a0943dbf09b139e1aac006b93d47a847c [36mName=[0m"Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK"
[90m2026-05-08 22:23:50[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol. II 2013 BluRay 1080p x264 DD5.1 FLiCKSiCK submitted to realdebrid [36mid=[0mQYU4FHDGBAIWS
[90m2026-05-08 22:23:51[0m [32m| INFO  |[0m [realdebrid] Torrent: QYU4FHDGBAIWS deleted from RD
[90m2026-05-08 22:23:52[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb7c65e8c20773414aab0871a91d58184c8bdbfdb [36mName=[0m"Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem"
[90m2026-05-08 22:23:52[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 1080p BluRay x264 AAC - Ozlem submitted to realdebrid [36mid=[0mBCC5KQHBDPJ4M
[90m2026-05-08 22:23:52[0m [32m| INFO  |[0m [realdebrid] Torrent: BCC5KQHBDPJ4M deleted from RD
[90m2026-05-08 22:23:54[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m1a128a51b9f37592e8d26a04114ecab939d48407 [36mName=[0mNymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG
[90m2026-05-08 22:23:54[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BRRip.h264.AAC-RARBG submitted to realdebrid [36mid=[0mE6FYBPBAKZQMQ
[90m2026-05-08 22:23:54[0m [32m| INFO  |[0m [realdebrid] Torrent: E6FYBPBAKZQMQ deleted from RD
[90m2026-05-08 22:23:56[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb40b0009a4c041bf7caee7f14c16b78f8f0870f4 [36mName=[0m"Нимфоманка - Часть 2 + Nymphomaniac - Vol. II [2013, Дания, Драма, BDRip 720p] Dub + Original Eng"
[90m2026-05-08 22:23:57[0m [32m| INFO  |[0m [realdebrid] Torrent: Нимфоманка - Часть 2 + Nymphomaniac - Vol. II [2013, Дания, Драма, BDRip 720p] Dub + Original Eng submitted to realdebrid [36mid=[0m4OMRKQ5XPPJSI
[90m2026-05-08 22:23:58[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0dc3a69b4d4c65e4512ab603fd2b29c75353d4f0 [36mName=[0mNymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB
[90m2026-05-08 22:23:58[0m [32m| INFO  |[0m [realdebrid] Torrent: 4OMRKQ5XPPJSI deleted from RD
[90m2026-05-08 22:23:58[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.720p.BluRay.x264.DTS-RARB submitted to realdebrid [36mid=[0mF3R24ACZIRLGW
[90m2026-05-08 22:23:59[0m [32m| INFO  |[0m [realdebrid] Torrent: F3R24ACZIRLGW deleted from RD
[90m2026-05-08 22:24:00[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maaf45cb659fb588c74c7cf7166e25704e0cd9cb3 [36mName=[0m"Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi"
[90m2026-05-08 22:24:00[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.720p.BluRay.X264-AMIABLE [Publi submitted to realdebrid [36mid=[0mRNHMKSMNLWHZU
[90m2026-05-08 22:24:01[0m [32m| INFO  |[0m [realdebrid] Torrent: RNHMKSMNLWHZU deleted from RD
[90m2026-05-08 22:24:02[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m735ad7191a0304da1b360fdad61041618dc6baa0 [36mName=[0m"Nymphomaniac Vol II 2013 DC 720p BluRay H264 AAC"
[90m2026-05-08 22:24:02[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 DC 720p BluRay H264 AAC submitted to realdebrid [36mid=[0mXQ4FTATAOWU6U
[90m2026-05-08 22:24:03[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.DC.720p.BluRay.H264.AAC-RARBG downloaded to RD
[90m2026-05-08 22:24:03[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 22:36:11[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-4k [36mDebrid=[0mrealdebrid [36mHash=[0mfd38e55a12e4092678ff2049031ce5fd976391be [36mName=[0mRemarkably.Bright.Creatures.2026.2160p.NF.WEB-DL.DDP.5.1.Atmos.H.265-CHDWEB
[90m2026-05-08 22:36:11[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.2160p.NF.WEB-DL.DDP.5.1.Atmos.H.265-CHDWEB submitted to realdebrid [36mid=[0mMCZG6FVWK5NGW
[90m2026-05-08 22:36:11[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.2160p.NF.WEB-DL.DDP.5.1.Atmos.H.265-CHDWEB downloaded to RD
[90m2026-05-08 22:36:11[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 22:43:09[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mddde56e58452652bc28204d179f5c18c72af4e88 [36mName=[0m"Выстрел в пустоту + Главарь + Shot caller [2017, США, драма, триллер, BDRemux 1080p] [USA Transfer] Dub + AVO + ) + Original (Eng)"
